的	【白_勹_丶】：nrs(全码)　;(简码)
膳	【月_羊_䒑_口】：quj(全码)
镯	【钅_罒_勹_虫】：pli(全码)
赈	【贝_辰】：lgh(全码)
宦	【宀_臣】：wdh(全码)
莞	【艹_宀_二_儿】：ewr(全码)
橄	【木_㇕_耳_攵】：fxm(全码)
俟	【亻_厶_矢】：nzm(全码)
绛	【纟_夂_㐄】：zrh(全码)
颔	【人_丶_㇕_口_页】：osg(全码)
跤	【_亠_ハ_乂】：jso(全码)
靶	【革_巴】：eyi(全码)
囡	【囗_女】：jzm(全码)
碘	【石_{冂}__ハ】：glo(全码)
簧	【⺮__由_ハ】：meo(全码)
朕	【月_䒑_大】：qug(全码)
袊	【衤_人_{之}】：wow(全码)
茧	【艹_虫】：eiv(全码)
炙	【{然角}_火】：ruo(全码)
栩	【木_习_习】：fyy(全码)
饺	【饣_亠_ハ_乂】：oso(全码)
簌	【⺮_木_口_欠】：mfr(全码)
捻	【扌_人_丶_㇕_心】：dow(全码)
熔	【火_穴_人_口】：uwj(全码)
谤	【讠_{立去一}_冖_方】：sss(全码)
馅	【饣_⺈_臼】：orn(全码)
啧	【口_龶_贝】：jcl(全码)
癖	【疒_尸_口_辛】：txs(全码)
瘪	【疒_自_人_匕】：tnr(全码)
鸯	【{冂}_大_鸟】：lgr(全码)
瞳	【目_立_日_土】：lsb(全码)
侥	【亻_{戈}_兀】：nhg(全码)
岑	【山_人_丶_㇕】：lox(全码)
咋	【口__ㅑ】：jmi(全码)
捺	【扌_大_示】：dgb(全码)
耘	【耒_二_厶】：cbz(全码)
衅	【丿_皿_半】：mlu(全码)
蜷	【虫__⺋】：iuy(全码)
沓	【水_日】：kvk(全码)　kv(特殊)
趾	【_止】：jii(全码)
荧	【艹_冖_火】：ewu(全码)
缭	【纟_大_丷_日_小】：zgk(全码)
屎	【尸_米】：xuf(全码)
滇	【氵_十_{且}_ハ】：veo(全码)
褒	【衣_亻_口_木】：snf(全码)
壕	【土_{高去冋}_冖_豕】：bsg(全码)
盂	【一_{才去丿}_皿】：adl(全码)　ad(特殊)
妍	【女_一_廾】：zae(全码)
潺	【氵_尸_子_子_子】：vxy(全码)
萦	【艹_冖_糸】：ewz(全码)
谍	【讠_廿_㇗_木】：sef(全码)
荔	【艹_力_力_力】：eyy(全码)
妲	【女_日_一】：zka(全码)
囱	【{囱去夕}_夂】：nrs(全码)
焊	【火_日_一_十】：uke(全码)
瞿	【目_目_隹】：lln(全码)
葆	【艹_亻_口_木】：enf(全码)
胥	【乛_龰_{月}】：xiq(全码)
堰	【土_匚_日_女】：bhz(全码)
碳	【石_山__火】：glu(全码)
谒	【讠_日_匃】：skr(全码)
珏	【⺩_王_丶】：ccs(全码)
叁	【厶_大_三】：zgc(全码)
滢	【氵_艹_冖_王_丶】：ves(全码)
鸥	【匚_乂_鸟】：hor(全码)
殃	【歹_{冂}_大】：alg(全码)
瘩	【疒_艹_人_一_口】：tej(全码)
渤	【氵_十_冖_子_力】：vey(全码)
麓	【木_木_广_コ_〢_{比左}_匕】：ffr(全码)
纂	【⺮_目_大_糸】：mlz(全码)
碾	【石_尸_艹_{畏去田}】：gxh(全码)
唁	【口_言】：jsv(全码)
瘟	【疒_日_皿】：tkl(全码)
囔	【口_十_口_冖_口_口_{甘}_𧘇】：jer(全码)
掣	【{失去人}_巾_刂_手】：mlm(全码)
讷	【讠_冂_人】：slo(全码)
曦	【日_⺷_禾_一_㇉_{乚}_丿_丶】：kus(全码)
捎	【扌_⺌_{月}】：dkq(全码)
浚	【氵_厶_ハ_夂】：vzr(全码)
蹑	【_耳_又_又】：jcx(全码)
拈	【扌_⺊_口】：dij(全码)
渍	【氵_龶_贝】：vcl(全码)
屹	【山__乙】：lmy(全码)
泌	【氵_心_丿】：vwm(全码)
毗	【田_{比左}_匕】：khr(全码)
睐	【目_二_氺】：lbk(全码)
咀	【口_且】：jlc(全码)
垣	【土_二_日】：bbk(全码)
胭	【月_因】：qjd(全码)
汶	【氵_文】：vso(全码)
戊	【戊】：hma(全码)
憨	【㇕_耳_攵_心】：xcw(全码)
驮	【马_大】：xgd(全码)
冢	【冖_豕_丶】：wgs(全码)
偕	【亻_{比左}_匕_白】：nhn(全码)
瓢	【覀_示_瓜】：fbp(全码)
霹	【⻗_尸_口_辛】：fxs(全码)
猝	【犭_亠_人_人_十】：qse(全码)
篓	【⺮_米_女】：muz(全码)
昵	【日_尸_匕】：kxr(全码)
踞	【_尸_十_口】：jxj(全码)
腺	【月_白_水】：qnk(全码)
紊	【文_糸】：soz(全码)
贻	【贝_厶_口】：lzj(全码)
诲	【讠__母】：smz(全码)
禾	【禾】：mfa(全码)
佯	【亻_羊】：nuc(全码)
凋	【冫_冂_土_口】：tlj(全码)
羔	【⺷_灬】：ucv(全码)
渭	【氵_田_{月}】：vkq(全码)
桅	【木_⺈_厂_⺋】：fry(全码)
隘	【阝_䒑_ハ_皿】：yul(全码)
锥	【钅_隹】：pni(全码)
镀	【钅_广_廿_又】：ptx(全码)
悚	【忄_木_口】：ufj(全码)
辕	【{车}_土_口_𧘇】：hbr(全码)
榨	【木_穴__ㅑ】：fwi(全码)
橙	【木_{又}_{勿去勹}_㇏_一_口_䒑】：fxu(全码)
圃	【囗_甫】：jfb(全码)
惰	【忄__工_{月}】：ugq(全码)
弩	【女_又_弓】：zxy(全码)
岐	【山_十_又】：lex(全码)
攫	【扌_目_目_隹_又】：dlx(全码)
舷	【舟_亠_㇜_厶】：psz(全码)
茬	【艹__丨_土】：egb(全码)
羹	【⺷_灬_⺷_大】：uvg(全码)　uv(特殊)
芹	【艹_斤】：epd(全码)
陇	【阝_龙】：ygm(全码)
漉	【氵_广_コ_〢_{比左}_匕】：vtr(全码)
栓	【木_人_王】：foc(全码)
甄	【覀_土_一_㇜_乙_丶】：fbs(全码)
箍	【⺮_扌_匚_巾】：mdl(全码)
硝	【石_⺌_{月}】：gkq(全码)
惮	【忄_丷_日_十】：uue(全码)
烽	【火_夂_丰】：urc(全码)
椎	【木_隹】：fni(全码)
绯	【纟_非】：zkc(全码)
恙	【⺷_心】：uwz(全码)
蜒	【虫_廴_丿_止】：iyi(全码)
腆	【月_{冂}__ハ】：qlo(全码)
浒	【氵_讠__十】：vse(全码)
嫖	【女_覀_示】：zfb(全码)
靳	【革_斤】：epd(全码)
吮	【口_厶_儿】：jzr(全码)
淄	【氵_㇛_㇛_㇛_田】：vzk(全码)
菁	【艹_龶_{月}】：ecq(全码)
喋	【口_廿_㇗_木】：jef(全码)
穹	【穴_弓】：wyz(全码)
辍	【{车}_又_又_又_又】：hxx(全码)
醺	【酉_千_{罒}_二_灬】：fmv(全码)
撵	【扌_二_人_二_人_车】：dbh(全码)
盹	【目_{七}_凵】：lhz(全码)
噎	【口_士_冖_一_口_䒑】：jbu(全码)
谏	【讠_木_{罒}】：sfl(全码)
壑	【⺊_冖_一_ハ_人_口_又_土】：iwb(全码)
戟	【龺_戈】：ehm(全码)
癞	【疒_木_口_⺈_贝】：tfl(全码)
啄	【口_豕_丶】：jgs(全码)
熠	【火_习_习_白】：uyn(全码)
篆	【⺮_{互去二}_豕】：mzg(全码)
惺	【忄_日_生】：ukm(全码)
锚	【钅_艹_田】：pek(全码)
毓	【_母_亠_厶_{川}】：mzn(全码)
跻	【_文_{介去人}】：jsn(全码)
豚	【月_豕】：qgq(全码)
琶	【王_王_巴】：ccy(全码)
寐	【宀_丩_丆_二_{小}】：wzk(全码)
鹊	【_日_鸟】：ekr(全码)
鹉	【一_弋_止_鸟】：ahr(全码)
玮	【⺩_{工}_】：cby(全码)
漳	【氵_立_日_十】：vse(全码)
葵	【艹_{又}_{勿去勹}_㇏_一_大】：exg(全码)
枷	【木_力_口】：fyj(全码)
痹	【疒_田_一_{介去人}】：tkn(全码)
臊	【月_口_口_口_木】：qjf(全码)
酪	【酉_夂_口】：frj(全码)
雳	【⻗_厂_力】：fgy(全码)
睨	【目_臼_儿】：lnr(全码)
馋	【饣_⺈_口_儿_⺀】：ort(全码)
峦	【{恋去心}_山】：sll(全码)
跷	【_{戈}_兀】：jhg(全码)
铐	【钅_耂_一_㇉】：pbz(全码)
笆	【⺮_巴】：myi(全码)
锵	【钅_丬_夕_寸】：ptd(全码)
迂	【辶_一_{才去丿}】：wad(全码)
抡	【扌_人_匕】：dor(全码)
甬	【_{冂块}】：xld(全码)
卯	【{卯左}_丿_卩】：rmy(全码)
涎	【氵_廴_丿_止】：vyi(全码)
踵	【_千_日_二】：jmb(全码)
钳	【钅_甘】：peb(全码)
挹	【扌_口_巴】：djy(全码)
悸	【忄_禾_子】：umy(全码)
炜	【火_{工}_】：uby(全码)
帚	【彐_冖_巾】：xwl(全码)
暄	【日_宀_二_日】：kwk(全码)
巅	【山_十_{且}_ハ_页】：leg(全码)
盅	【口_丨_皿】：jil(全码)
谑	【讠_虍_匚_一】：sia(全码)
蛊	【虫_皿】：ilk(全码)
坍	【土_{月框}_亠】：bqs(全码)
缤	【纟_宀_丘_ハ】：zwo(全码)
秆	【禾_一_十】：mae(全码)
姗	【女_{月框}_{月框}_一】：zqa(全码)
澎	【氵_士_口_䒑_彡】：vbp(全码)
獗	【犭_厂_䒑_{屮}_欠】：qgr(全码)
闵	【门_文】：tso(全码)
嵩	【山_高】：lsj(全码)
翌	【习_习_立】：yys(全码)
钵	【钅_木_一】：pfa(全码)
皖	【白_宀_二_儿】：nwr(全码)
厩	【厂_{艮}_旡】：gxh(全码)
纣	【纟_寸】：zds(全码)
薰	【艹_千_{罒}_二_灬】：emv(全码)
蔗	【艹_广_廿_灬】：etv(全码)
沌	【氵_{七}_凵】：vhz(全码)
婊	【女_龶_𧘇】：zcr(全码)
蹭	【_丷_{罒}_日】：juk(全码)
坞	【土_乌】：brz(全码)
妩	【女_一_尢】：zag(全码)
谚	【讠_立_丿_彡】：ssp(全码)
浣	【氵_宀_二_儿】：vwr(全码)
惆	【忄_冂_土_口】：ulj(全码)
筠	【⺮_土_勹_冫】：mbt(全码)
硅	【石_土_土】：gbb(全码)
扉	【户_非】：wkc(全码)
酉	【酉】：fda(全码)
撅	【扌_厂_䒑_{屮}_欠】：dgr(全码)
挛	【{恋去心}_手】：smd(全码)
幔	【巾_日_罒_又】：lkx(全码)
郸	【丷_日_十_阝】：uky(全码)
撂	【扌_田_夂_口】：dkj(全码)
喏	【口_艹__口】：jej(全码)
幺	【㇜_厶】：zzd(全码)
娓	【女_尸_毛】：zxm(全码)
嗟	【口_⺶_工】：jub(全码)
伫	【亻_宀_一】：nwa(全码)
筏	【⺮_亻_戈】：mnh(全码)
烯	【火_乂__巾】：uol(全码)
瘸	【疒_力_口_冂_人_人】：tyo(全码)
螃	【虫_{立去一}_冖_方】：iss(全码)
粱	【氵_刀_ハ_ハ】：vyu(全码)
熹	【士_口_䒑_口_灬】：bjv(全码)
汾	【氵_八_刀】：voy(全码)
鸠	【九_鸟】：qrz(全码)
惴	【忄_山_而】：ulg(全码)
邃	【辶_穴_丷_豕】：wwg(全码)
荀	【艹_勹_日】：erk(全码)
嚓	【口_宀_{然角}_乛_㇏_示】：jwb(全码)
唆	【口_厶_ハ_夂】：jzr(全码)
坷	【土_丁_口】：baj(全码)
秸	【禾_士_口】：mbj(全码)
渲	【氵_宀_二_日】：vwk(全码)
佼	【亻_亠_ハ_乂】：nso(全码)
泵	【石_水】：gkv(全码)
籽	【米_子】：uya(全码)
拄	【扌_丶_王】：dsc(全码)
蠕	【虫_⻗_而】：ifg(全码)
蕃	【艹_釆_田】：epk(全码)
蜿	【虫_宀_夕_⺋】：iwy(全码)
瑙	【⺩_㇛_㇛_㇛_{囱去夕}_乂】：czo(全码)
荟	【艹_人_二_厶】：eoz(全码)
飕	【几_乂_臼_丨_又】：qox(全码)
孺	【子_⻗_而】：yfg(全码)
蛟	【虫_亠_ハ_乂】：iso(全码)
讴	【讠_匚_乂】：sho(全码)
骋	【马_由_一_㇉】：xkz(全码)
藕	【艹_耒_日_冂_{厶}】：ecz(全码)
搐	【扌_亠_㇜_厶_田】：dsk(全码)
濮	【氵_亻_业_{养头}】：vnu(全码)
蛾	【虫_手_{乚}_丿_丶】：ims(全码)
梓	【木_辛】：fse(全码)
嵇	【禾_尤_山】：mgl(全码)
崽	【山_田_心】：lkw(全码)
伎	【亻_十_又】：nex(全码)
腼	【月_丆_囗_〢_二】：qgb(全码)
刨	【勹_巳_刂】：ryk(全码)
籁	【⺮_木_口_⺈_贝】：mfl(全码)
捅	【扌__{冂块}】：dxl(全码)
痉	【疒_ス_工】：txb(全码)
塾	【{高去冋}_子_九_丶_土】：syb(全码)
痊	【疒_人_王】：toc(全码)
烬	【火_尸_㇏_⺀】：uxt(全码)
潦	【氵_大_丷_日_小】：vgk(全码)
啐	【口_亠_人_人_十】：jse(全码)
飒	【立_几_乂】：sqo(全码)
恣	【冫_欠_心】：trw(全码)
叼	【口__{一}】：jya(全码)
镐	【钅_高】：psj(全码)
帛	【白_巾】：nli(全码)
弼	【弓_一_白_弓】：yay(全码)
泞	【氵_宀_丁】：vwa(全码)
迥	【辶_{冂块}】：wld(全码)
缄	【纟_戊_一_口】：zhj(全码)
抉	【扌_㇕_大】：dxg(全码)
泓	【氵_弓_厶】：vyz(全码)
饵	【饣_耳】：oce(全码)　oc(特殊)
飙	【大_丶_大_丶_大_丶_几_乂】：gso(全码)
剌	【木_口_刂】：fjk(全码)
瞰	【目_㇕_耳_攵】：lxm(全码)
铿	【钅_〢_又_土】：pkb(全码)
沽	【氵_十_口】：vej(全码)
鸾	【{恋去心}_鸟】：srz(全码)
萤	【艹_冖_虫】：ewi(全码)
褶	【衤_习_习_白】：wyn(全码)
睿	【⺊_冖_一_ハ_人_目】：iwl(全码)
稠	【禾_冂_土_口】：mlj(全码)
枭	【{鸟}_木】：rzf(全码)
龛	【人_一_口_龙】：oag(全码)
椿	【木_春】：fco(全码)
瑕	【⺩_{官中}_二_コ_又】：cxx(全码)
恻	【忄_贝_刂】：ulk(全码)
镣	【钅_大_丷_日_小】：pgk(全码)
腋	【月_亠_亻_{夜角}】：qsr(全码)
蝠	【虫_一_口_田】：iak(全码)
蘸	【艹_酉_隹_灬】：efv(全码)
噤	【口_木_木_示】：jfb(全码)
侬	【亻_冖_𧘇】：nwr(全码)
髯	【镸_彡_冂_土】：cpb(全码)
隽	【隹_㇡_丿】：nym(全码)
砾	【石_{乐去小}_小】：grk(全码)
孵	【{卯左}_丶_丿_卩_丶_爫_子】：rsy(全码)
榕	【木_穴_人_口】：fwj(全码)
氢	【气_ス_工】：mxb(全码)
柑	【木_甘】：feb(全码)
夙	【几_歹】：qar(全码)
呷	【口_甲】：jki(全码)
潍	【氵_纟_隹】：vzn(全码)
闩	【门_一】：tla(全码)
咂	【口_匚_巾】：jhl(全码)
偌	【亻_艹__口】：nej(全码)
舫	【舟_方】：psy(全码)
摒	【扌_尸_䒑_廾】：dxe(全码)
邬	【乌_阝】：rzy(全码)
愫	【忄_龶_糸】：ucz(全码)
讹	【讠_亻_𠤎】：snr(全码)
啬	【十_䒑_囗_口】：euj(全码)
谆	【讠_{高去冋}_子】：ssy(全码)
涟	【氵_辶_车】：vwh(全码)
戍	【戊_丶】：hms(全码)
璀	【⺩_山_隹】：cln(全码)
阪	【阝_⺁_又】：ypx(全码)
掳	【扌_虍_力】：diy(全码)
璜	【⺩__由_ハ】：ceo(全码)
瓮	【八_厶_一_㇜_乙_丶】：ozs(全码)
煦	【日_勹_口_灬】：krv(全码)
暧	【日_爫_冖__又】：kpx(全码)
攥	【扌_⺮_目_大_糸】：dmz(全码)
鼾	【自_田_一_{介去人}_一_十】：nke(全码)
亘	【二_日】：bdk(全码)
莘	【艹_辛】：ese(全码)
镌	【钅_隹_㇡_丿】：pnm(全码)
玷	【⺩_⺊_口】：cij(全码)
漩	【氵_方__乛_龰】：vsi(全码)
傀	【亻_鬼】：nnj(全码)
啰	【口_罒_夕】：jlr(全码)
沏	【氵_{七}_刀】：vhy(全码)
檬	【木_艹_冖_一_豕】：feg(全码)
稷	【禾_田_ハ_夂】：mkr(全码)
峪	【山_ハ_人_口】：loj(全码)
苞	【艹_勹_巳】：ery(全码)
诽	【讠_非】：skc(全码)
瞌	【目_土_厶_皿】：lbl(全码)
腌	【月_大_日_乚】：qgz(全码)
娣	【女_丷_{弟去丷}】：zuy(全码)
麒	【广_コ_〢_{比左}_匕_其】：txe(全码)
咻	【口_亻_木】：jnf(全码)
遽	【辶_虍_豕】：wig(全码)
赡	【贝_⺈_厂_ハ_言】：lrs(全码)
惬	【忄_匚_二_火】：uhu(全码)
徨	【彳_白_王】：onc(全码)
狩	【犭_宀_寸】：qwd(全码)
椭	【木_阝__{月}】：fyq(全码)
柠	【木_宀_丁】：fwa(全码)
斡	【龺_人_⺀_十】：eoe(全码)
瀚	【氵_龺_人_习_习】：vey(全码)
蹊	【_爫_㇜_厶_大】：jpg(全码)
佃	【亻_田】：nki(全码)
镰	【钅_广_䒑_{兼去䒑}】：ptx(全码)
跛	【_皮】：jxi(全码)
禺	【日_冂_{厶}】：klz(全码)
馁	【饣_爫_女】：opz(全码)
蛰	【扌_九_丶_虫】：dqi(全码)
蛤	【虫_人_一_口】：ioj(全码)
湃	【氵__一_丰】：vmc(全码)
臾	【臼_人】：nod(全码)
霭	【⻗_讠_日_匃】：fsr(全码)
骰	【骨_殳】：lqx(全码)
胚	【月_不_一】：qga(全码)
晾	【日_{高去冋}_小】：ksk(全码)
蚌	【虫_丰】：ici(全码)
舐	【舌_氏】：mrh(全码)
簪	【⺮_旡_旡_日】：mhk(全码)
篡	【⺮_目_大_厶】：mlz(全码)
髅	【骨_米_女】：luz(全码)
莓	【艹__母】：emz(全码)
儡	【亻_田_田_田】：nkk(全码)
懿	【士_冖_一_口_䒑_冫_欠_心】：bww(全码)
徇	【彳_勹_日】：ork(全码)
漪	【氵_犭_大_丁_口】：vqj(全码)
皎	【白_亠_ハ_乂】：nso(全码)
霏	【⻗_非】：fkc(全码)
鲤	【鱼_日_土】：rkb(全码)
梆	【木_三_丿_阝】：fcy(全码)
璨	【⺩_⺊_夕_又_米】：ciu(全码)
缨	【纟_贝_贝_女】：zlz(全码)
卞	【亠_卜】：sid(全码)
玑	【⺩_几】：cqd(全码)
鹭	【_夂_口_鸟】：jrr(全码)
蘑	【艹_广_木_木_石】：etg(全码)
彗	【丰_丰_彐】：ccx(全码)
瘠	【疒_{氺去亅}_人_{月}】：tvq(全码)
淆	【氵_乂__{月}】：voq(全码)
赊	【贝_人_示】：lob(全码)
唷	【口_亠_厶_{月}】：jsq(全码)
锹	【钅_禾_火】：pmu(全码)
阖	【门_土_厶_皿】：tbl(全码)
鲸	【鱼_{高去冋}_小】：rsk(全码)
袂	【衤_㇕_大】：wxg(全码)
燎	【火_大_丷_日_小】：ugk(全码)
姣	【女_亠_ハ_乂】：zso(全码)
荤	【艹_冖_车】：ewh(全码)
诙	【讠__火】：sgu(全码)
瘁	【疒_亠_人_人_十】：tse(全码)
俾	【亻_白_丿_十】：nne(全码)
诘	【讠_士_口】：sbj(全码)
纫	【纟_刀_丶】：zys(全码)
逵	【辶_土_ハ_土】：wbb(全码)
汩	【氵_日】：vkv(全码)
欤	【一_㇉_{一}_欠】：azr(全码)
垛	【土_几_木】：bqf(全码)
掬	【扌_勹_米】：dru(全码)
掇	【扌_又_又_又_又】：dxx(全码)
骷	【骨_十_口】：lej(全码)
羲	【⺷_禾_一_㇉_{乚}_丿_丶】：ums(全码)
掂	【扌_广_⺊_口】：dtj(全码)
殓	【歹_人_二_⺍】：aov(全码)
绉	【纟_⺈_彐】：zrx(全码)
蹂	【_予_丿_木】：jxf(全码)
撬	【扌_毛_毛_毛】：dmm(全码)
倌	【亻_宀_{官中}_コ】：nwx(全码)
鬈	【镸_彡__⺋】：cpy(全码)
皋	【白_大_十】：nge(全码)
憩	【舌_自_心】：mnw(全码)
坯	【土_不_一】：bga(全码)
搪	【扌_广_肀_口】：dtj(全码)
膺	【广_亻_隹_{月}】：tnq(全码)
臧	【戊_㇗_丆_臣】：hzh(全码)
氨	【气_宀_女】：mwz(全码)
帼	【巾_囗_王_丶】：ljs(全码)
钙	【钅_一_⺊_㇉】：paz(全码)
钰	【钅_王_丶】：pcs(全码)
臆	【月_立_日_心】：qsw(全码)
饯	【饣_戋】：ohm(全码)
跚	【_{月框}_{月框}_一】：jqa(全码)
氯	【气_⼹_氺】：mxk(全码)
敕	【木_口_攵】：fjm(全码)
皙	【木_斤_白】：fpn(全码)
芥	【艹_人_{介去人}】：eon(全码)
幡	【巾_釆_田】：lpk(全码)
纶	【纟_人_匕】：zor(全码)
骥	【马_{丬}_匕_田__ハ】：xto(全码)
藐	【艹_豸_白_儿】：epr(全码)
昕	【日_斤】：kpd(全码)
铢	【钅_{失去人}_{小}】：pmk(全码)
苓	【艹_人_{之}】：eow(全码)
祯	【礻_⺊_贝】：wil(全码)
躏	【_艹_门_隹】：jen(全码)
卤	【⺊_囗_乂】：ijo(全码)
鳄	【鱼_口_口_二_㇉】：rjz(全码)
筱	【⺮_亻_丨_攵】：mnm(全码)
掖	【扌_亠_亻_{夜角}】：dsr(全码)
涸	【氵_囗_十_口】：vjj(全码)
箕	【⺮_其】：mec(全码)
涣	【氵_⺈_{冂}_大】：vrg(全码)
蝙	【虫_户_{冂块}】：iwl(全码)
樟	【木_立_日_十】：fse(全码)
抨	【扌_一_{伞去人}】：dau(全码)
缥	【纟_覀_示】：zfb(全码)
刽	【人_二_厶_刂】：obk(全码)
踝	【_日_木】：jkf(全码)
蹒	【_艹_两】：jef(全码)
嫦	【女__口_巾】：zkl(全码)
饷	【饣_{向去口}_口】：onj(全码)
戌	【戊_一】：hma(全码)
冽	【冫_歹_刂】：tak(全码)
鳖	【氺_冂_攵_鱼】：klr(全码)
衢	【行_目_目_隹】：oln(全码)
辘	【{车}_广_コ_〢_{比左}_匕】：htr(全码)
琨	【⺩_日_{比左}_匕】：ckr(全码)
酵	【酉_耂_子】：fby(全码)
纨	【纟_九_丶】：zqs(全码)
谟	【讠_艹_日_大】：seg(全码)
蹩	【氺_冂_攵_足】：klj(全码)
俑	【亻__{冂块}】：nxl(全码)
谧	【讠_心_丿_皿】：swl(全码)
隍	【阝_白_王】：ync(全码)
榭	【木_身_寸】：fnd(全码)
貂	【豸_刀_口】：pyj(全码)
迩	【辶_尔】：wrk(全码)
绺	【纟_夂_卜_口】：zrj(全码)
鳌	【龶_{力}_攵_鱼】：cyr(全码)
悻	【忄_土_{半}】：ubu(全码)
碴	【石_木_日_一】：gfa(全码)
丕	【不_一】：gia(全码)
匮	【匚_口_丨_一_贝】：hjl(全码)
杳	【木_日】：fkv(全码)
垸	【土_宀_二_儿】：bwr(全码)
蝗	【虫_白_王】：inc(全码)
謇	【宀_{甘}_八_言】：wes(全码)
黠	【{罒}_土_灬_士_口】：lbj(全码)
睑	【目_人_二_⺍】：lov(全码)
怂	【人_人_心】：oow(全码)
睽	【目_{又}_{勿去勹}_㇏_一_大】：lxg(全码)
哒	【口_辶_大】：jwg(全码)
珮	【⺩_几_一_巾】：cql(全码)
茗	【艹_夕_口】：erj(全码)
潆	【氵_艹_冖_糸】：vez(全码)
俸	【亻__{工}】：ncb(全码)
岖	【山_匚_乂】：lho(全码)
濡	【氵_⻗_而】：vfg(全码)
宕	【宀_石】：wdg(全码)
蟒	【虫_艹_大_丶_廾】：iee(全码)
蟆	【虫_艹_日_大】：ieg(全码)
琥	【⺩_虍_几】：ciq(全码)
罔	【{冂块}】：lda(全码)
坳	【土_㇜_厶_力】：bzy(全码)
忑	【一_卜_心】：aiw(全码)
偃	【亻_匚_日_女】：nhz(全码)
珈	【⺩_力_口】：cyj(全码)
褴	【衤_〢_{⺮}_皿】：wkl(全码)
攸	【亻_丨_攵】：nim(全码)
徙	【彳_止_龰】：oii(全码)
讫	【讠__乙】：smy(全码)
虱	【⺄_丿_虫】：ymi(全码)
掸	【扌_丷_日_十】：due(全码)
忐	【⺊_一_心】：iaw(全码)
舀	【爫_臼】：pnb(全码)
啾	【口_禾_火】：jmu(全码)
蜕	【虫_丷_口_儿】：iur(全码)
褛	【衤_米_女】：wuz(全码)
诠	【讠_人_王】：soc(全码)
罡	【罒_一_止】：lai(全码)
闰	【门_王】：tlc(全码)
劾	【亠_{乡去㇜}_人_力】：szy(全码)
熨	【尸_示_寸_火】：xbu(全码)
桀	【夕_㐄_木】：rhf(全码)
斓	【文_门_木_{罒}】：stl(全码)
茁	【艹_屮_凵】：ezz(全码)
胄	【由_{月}】：kiq(全码)
匝	【匚_巾】：hli(全码)
恸	【忄_二_厶_力】：uby(全码)
槌	【木_辶_丿_{官中}_コ】：fwx(全码)
怆	【忄_人_⺋】：uoy(全码)
黏	【禾_人_氺_⺊_口】：moj(全码)
炖	【火_{七}_凵】：uhz(全码)
轶	【{车}_{失去人}_人】：hmo(全码)
咫	【尸_㇏_口_ハ】：xso(全码)
猥	【犭_田_{畏去田}】：qkh(全码)
脓	【月_冖_𧘇】：qwr(全码)
疵	【疒_止_匕】：tir(全码)
潢	【氵__由_ハ】：veo(全码)
抠	【扌_匚_乂】：dho(全码)
蜗	【虫_口_冂_人】：ijo(全码)
谄	【讠_⺈_臼】：srn(全码)
泸	【氵_⺊_尸】：vix(全码)
馀	【饣_人_{禾}】：oom(全码)
泗	【氵_四】：vlk(全码)
擞	【扌_米_女_攵】：dum(全码)
铛	【钅_⺌_彐】：pkx(全码)
湍	【氵_山_而】：vlg(全码)
柩	【木_匚_⺈_丶】：fhs(全码)
狰	【犭_⺈_{肀}】：qrx(全码)
鹄	【⺧_口_鸟】：mjr(全码)
恿	【_{冂块}_心】：xlw(全码)
肪	【月_方】：qsy(全码)
衲	【衤_冂_人】：wlo(全码)
鄱	【釆_田_阝】：pky(全码)
戛	【一_自_戈】：anh(全码)
旌	【方__生】：smm(全码)
瞠	【目__口_土】：lkb(全码)
湄	【氵_{眉框}_目】：vxl(全码)
豺	【豸_{才去丿}_丿】：pdm(全码)
蹿	【_穴_口_口_丨】：jwi(全码)
杞	【木_己】：fyy(全码)
杼	【木_予】：fxx(全码)
蛀	【虫_丶_王】：isc(全码)
芋	【艹_一_{才去丿}】：ead(全码)
篝	【⺮_{甘}_冂_土】：meb(全码)
羚	【⺶_人_{之}】：uow(全码)
咔	【口_⺊_一_卜】：jii(全码)
谙	【讠_立_日】：ssk(全码)
釜	【ハ_乂_王_丷】：oou(全码)
孀	【女_⻗_木_目】：zfl(全码)
犊	【牜_十_乛_⺀_大】：meg(全码)
嗬	【口_艹_亻_丁_口】：jej(全码)
诿	【讠_禾_女】：smz(全码)
雹	【⻗_勹_巳】：fry(全码)
扈	【户_口_巴】：wjy(全码)
镂	【钅_米_女】：puz(全码)
皑	【白_山_己】：nly(全码)
禧	【礻_士_口_䒑_口】：wbj(全码)
卅	【川_一】：and(全码)
啷	【口_丶_{艮}_阝】：jsy(全码)
蜓	【虫_廴_丿_士】：iyb(全码)
艮	【艮】：xoa(全码)
藜	【艹_禾_勹_丿_人_氺】：emk(全码)
颉	【士_口_页】：bjg(全码)
瀛	【氵_亡_口_月_女_几_丶】：vss(全码)
垠	【土_艮】：bxo(全码)
阂	【门_亠_{乡去㇜}_人】：tso(全码)
涓	【氵_口_{月}】：vjq(全码)
蜻	【虫_龶_{月}】：icq(全码)
锌	【钅_辛】：pse(全码)
媲	【女_{囱去夕}_乂_{比左}_匕】：znr(全码)
脐	【月_文_{介去人}】：qsn(全码)
颧	【艹_口_口_隹_页】：ejg(全码)
羿	【习_习_廾】：yye(全码)
耦	【耒_日_冂_{厶}】：ckz(全码)
馥	【禾_日__日_夂】：mkr(全码)
踹	【_山_而】：jlg(全码)
掰	【_八_刀_手】：mom(全码)
